Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36 EdgA/116.0.1938.75
Mozilla/5.0 (Linux; Android 11; M2003J15SC Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36[FBAN/EMA;FBLC/it_IT;FBAV/371.0.0.10.104;]
Mozilla/5.0 (Linux; Android 11; HarmonyOS; NOH-AN00; HMSCore 6.4.0.312) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.5845.96 HuaweiBrowser/12.0.4.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3645 Build/BEK32E) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/77.0.8128.80 Mobile Safari/537.36 HeyTapBrowser/37.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3643 Build/CAX42Y) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/80.0.4778.80 Mobile Safari/537.36 HeyTapBrowser/19.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3635 Build/DLB55N) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/53.0.9273.80 Mobile Safari/537.36 HeyTapBrowser/29.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3656 Build/ZAF80P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/43.0.7640.80 Mobile Safari/537.36 HeyTapBrowser/11.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3654 Build/ZGK83A) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/93.0.7353.80 Mobile Safari/537.36 HeyTapBrowser/9.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3638 Build/FNL76I) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/80.0.7241.80 Mobile Safari/537.36 HeyTapBrowser/37.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3654 Build/OIS98L) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.8369.80 Mobile Safari/537.36 HeyTapBrowser/8.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3642 Build/QWS33J) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.1590.80 Mobile Safari/537.36 HeyTapBrowser/38.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3645 Build/HWU44D) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/86.0.8040.80 Mobile Safari/537.36 HeyTapBrowser/29.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3657 Build/MCA83X) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/38.0.3087.80 Mobile Safari/537.36 HeyTapBrowser/8.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3650 Build/QXO30M) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/56.0.8129.80 Mobile Safari/537.36 HeyTapBrowser/4.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3639 Build/UAG92J) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/94.0.6102.80 Mobile Safari/537.36 HeyTapBrowser/24.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3637 Build/JUL18I) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.9980.80 Mobile Safari/537.36 HeyTapBrowser/28.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3646 Build/WSU79Y) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/87.0.3207.80 Mobile Safari/537.36 HeyTapBrowser/10.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3638 Build/YSY70K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/63.0.8448.80 Mobile Safari/537.36 HeyTapBrowser/19.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3632 Build/OYO61U) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/64.0.4977.80 Mobile Safari/537.36 HeyTapBrowser/10.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3653 Build/CIY37J) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/100.0.3725.80 Mobile Safari/537.36 HeyTapBrowser/27.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3650 Build/UVH62A) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/81.0.4815.80 Mobile Safari/537.36 HeyTapBrowser/17.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3646 Build/ZLU28A) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/79.0.7767.80 Mobile Safari/537.36 HeyTapBrowser/15.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3656 Build/UHZ96H) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/21.0.4023.80 Mobile Safari/537.36 HeyTapBrowser/25.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3643 Build/JJT50Z) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/69.0.3694.80 Mobile Safari/537.36 HeyTapBrowser/28.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3630 Build/DYR64H) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.7022.80 Mobile Safari/537.36 HeyTapBrowser/6.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3642 Build/QVZ96X) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.6139.80 Mobile Safari/537.36 HeyTapBrowser/28.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3634 Build/JRE76M) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/70.0.3054.80 Mobile Safari/537.36 HeyTapBrowser/25.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3636 Build/YAQ69M) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.1710.80 Mobile Safari/537.36 HeyTapBrowser/3.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3655 Build/QDJ44N) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/90.0.2081.80 Mobile Safari/537.36 HeyTapBrowser/8.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3643 Build/OTD78I) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/61.0.1732.80 Mobile Safari/537.36 HeyTapBrowser/38.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3648 Build/QWO43M) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.3503.80 Mobile Safari/537.36 HeyTapBrowser/29.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3656 Build/QSH88E) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/20.0.4089.80 Mobile Safari/537.36 HeyTapBrowser/28.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3632 Build/JNC72Q) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/51.0.5592.80 Mobile Safari/537.36 HeyTapBrowser/12.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3634 Build/FGV15Y) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/33.0.4453.80 Mobile Safari/537.36 HeyTapBrowser/21.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3652 Build/IRJ24B) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/40.0.3088.80 Mobile Safari/537.36 HeyTapBrowser/13.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3655 Build/MCX78U) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/56.0.2486.80 Mobile Safari/537.36 HeyTapBrowser/27.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3654 Build/APH30F) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/58.0.8840.80 Mobile Safari/537.36 HeyTapBrowser/35.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3637 Build/LAH61F) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/25.0.9329.80 Mobile Safari/537.36 HeyTapBrowser/27.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3637 Build/SOL64E) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/24.0.2075.80 Mobile Safari/537.36 HeyTapBrowser/11.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3650 Build/OXK91Y) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/90.0.1983.80 Mobile Safari/537.36 HeyTapBrowser/27.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3650 Build/YQO48U) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/49.0.8951.80 Mobile Safari/537.36 HeyTapBrowser/28.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3654 Build/WNI61I) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/50.0.3489.80 Mobile Safari/537.36 HeyTapBrowser/12.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3644 Build/YDO28P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/52.0.4681.80 Mobile Safari/537.36 HeyTapBrowser/13.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3633 Build/HNZ61D) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/81.0.8016.80 Mobile Safari/537.36 HeyTapBrowser/30.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3653 Build/JEG26H) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/80.0.6443.80 Mobile Safari/537.36 HeyTapBrowser/29.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3631 Build/PIS43V) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/83.0.3715.80 Mobile Safari/537.36 HeyTapBrowser/37.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3644 Build/SHE25L) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/61.0.2386.80 Mobile Safari/537.36 HeyTapBrowser/9.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3632 Build/VPS78S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/34.0.5285.80 Mobile Safari/537.36 HeyTapBrowser/11.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3656 Build/FQA43C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/38.0.9906.80 Mobile Safari/537.36 HeyTapBrowser/5.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3649 Build/PAG88E) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/21.0.4308.80 Mobile Safari/537.36 HeyTapBrowser/17.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3643 Build/IXT73E) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/54.0.3866.80 Mobile Safari/537.36 HeyTapBrowser/29.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3656 Build/DWX36W) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/44.0.8750.80 Mobile Safari/537.36 HeyTapBrowser/27.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3649 Build/AUK51V) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/30.0.8621.80 Mobile Safari/537.36 HeyTapBrowser/38.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3649 Build/DXF20N) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.4965.80 Mobile Safari/537.36 HeyTapBrowser/21.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3633 Build/GKB82Q) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/35.0.8826.80 Mobile Safari/537.36 HeyTapBrowser/31.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3642 Build/FEL17Y) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/79.0.6131.80 Mobile Safari/537.36 HeyTapBrowser/20.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3632 Build/BLZ55S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.0.6962.80 Mobile Safari/537.36 HeyTapBrowser/18.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3643 Build/PPN25O) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/35.0.9332.80 Mobile Safari/537.36 HeyTapBrowser/29.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3655 Build/XKU19R) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/51.0.7348.80 Mobile Safari/537.36 HeyTapBrowser/26.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3651 Build/QKQ52F) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/67.0.1906.80 Mobile Safari/537.36 HeyTapBrowser/10.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3655 Build/DFF95H) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/48.0.3729.80 Mobile Safari/537.36 HeyTapBrowser/22.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3646 Build/QQI32S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/47.0.4320.80 Mobile Safari/537.36 HeyTapBrowser/2.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3638 Build/BIN22B) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/45.0.8638.80 Mobile Safari/537.36 HeyTapBrowser/16.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3644 Build/ZUA59T) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/92.0.1430.80 Mobile Safari/537.36 HeyTapBrowser/38.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3634 Build/WME46X) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/51.0.4186.80 Mobile Safari/537.36 HeyTapBrowser/26.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3645 Build/REP83Q) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/61.0.5034.80 Mobile Safari/537.36 HeyTapBrowser/21.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3648 Build/RBS54T) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/27.0.6453.80 Mobile Safari/537.36 HeyTapBrowser/32.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3643 Build/OBR13J) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.3362.80 Mobile Safari/537.36 HeyTapBrowser/22.7.36.1
